Date,Country/Region,Confirmed,Deaths,Recovered
2020-01-22,India,13504,61,2371
2020-01-22,US,42459,1137,7393
2020-01-22,Brazil,25541,1073,20481
2020-01-22,Russia,7216,185,6290
2020-01-22,UK,28784,386,17898
2020-01-22,France,7061,148,5898
2020-01-22,Germany,99499,3356,28807
2020-01-22,Italy,68693,2611,6441
2020-01-22,Spain,22148,230,11341
2020-01-22,China,13643,466,5605
2020-01-23,India,39710,222,9842
2020-01-23,US,78478,3519,57160
2020-01-23,Brazil,82167,3689,29885
2020-01-23,Russia,55661,1690,18759
2020-01-23,UK,19611,223,16590
2020-01-23,France,78716,2684,52253
2020-01-23,Germany,60065,2572,39920
2020-01-23,Italy,18966,200,15052
2020-01-23,Spain,69468,670,48906
2020-01-23,China,35764,1378,23767
2020-01-24,India,353,10,149
2020-01-24,US,8336,197,190
2020-01-24,Brazil,32133,117,12098
2020-01-24,Russia,22456,16,1094
2020-01-24,UK,27335,1081,12979
2020-01-24,France,33382,683,9450
2020-01-24,Germany,84282,43,10998
2020-01-24,Italy,68707,726,31379
2020-01-24,Spain,52639,1665,6814
2020-01-24,China,30941,1370,15554
2020-01-25,India,54662,754,25717
2020-01-25,US,99269,2036,85244
2020-01-25,Brazil,8217,194,1363
2020-01-25,Russia,44249,769,23876
2020-01-25,UK,97287,2896,13304
2020-01-25,France,75913,609,27968
2020-01-25,Germany,65888,2113,40256
2020-01-25,Italy,27792,1295,21806
2020-01-25,Spain,13903,245,2717
2020-01-25,China,84020,3058,29408
2020-01-26,India,12600,11,1651
2020-01-26,US,7415,8,3445
2020-01-26,Brazil,71278,1096,42263
2020-01-26,Russia,40696,1686,14673
2020-01-26,UK,31743,603,22461
2020-01-26,France,21175,301,7450
2020-01-26,Germany,62608,2076,14747
2020-01-26,Italy,89838,2732,25234
2020-01-26,Spain,52335,1517,31114
2020-01-26,China,34189,1334,1971
2020-01-27,India,5279,257,284
2020-01-27,US,31664,864,20487
2020-01-27,Brazil,30131,1427,2122
2020-01-27,Russia,68633,297,47936
2020-01-27,UK,35694,936,21678
2020-01-27,France,82250,2026,47972
2020-01-27,Germany,42940,2001,9863
2020-01-27,Italy,38922,163,7265
2020-01-27,Spain,3338,82,1511
2020-01-27,China,65391,3025,24253
2020-01-28,India,37070,1310,12424
2020-01-28,US,69072,1646,14659
2020-01-28,Brazil,7280,274,836
2020-01-28,Russia,91944,1887,62404
2020-01-28,UK,49248,953,31578
2020-01-28,France,34735,377,3418
2020-01-28,Germany,97068,3767,50022
2020-01-28,Italy,64705,1675,50073
2020-01-28,Spain,68883,2348,11171
2020-01-28,China,68347,1294,4502
2020-01-29,India,60924,2981,42874
2020-01-29,US,30841,116,5068
2020-01-29,Brazil,10173,494,507
2020-01-29,Russia,81426,1336,24600
2020-01-29,UK,29874,202,8600
2020-01-29,France,54311,1369,21321
2020-01-29,Germany,56097,1234,13343
2020-01-29,Italy,90860,3377,76738
2020-01-29,Spain,46222,1317,7550
2020-01-29,China,97014,2032,67933
2020-01-30,India,2912,105,1222
2020-01-30,US,70506,1862,45472
2020-01-30,Brazil,17038,130,12695
2020-01-30,Russia,11395,197,2312
2020-01-30,UK,73955,862,21386
2020-01-30,France,40255,893,17159
2020-01-30,Germany,86606,3062,42357
2020-01-30,Italy,32859,502,20244
2020-01-30,Spain,88765,1094,34983
2020-01-30,China,91847,3295,24041
2020-01-31,India,42397,58,34045
2020-01-31,US,95489,4751,52553
2020-01-31,Brazil,91462,3766,33858
2020-01-31,Russia,65060,422,703
2020-01-31,UK,24889,542,19997
2020-01-31,France,96297,1514,23001
2020-01-31,Germany,15459,59,13706
2020-01-31,Italy,8088,279,6518
2020-01-31,Spain,55347,1676,41903
2020-01-31,China,8709,22,5761
2020-02-01,India,87421,4178,53674
2020-02-01,US,24335,267,6609
2020-02-01,Brazil,76354,3587,46735
2020-02-01,Russia,76771,2362,65335
2020-02-01,UK,22232,736,12586
2020-02-01,France,78842,572,15473
2020-02-01,Germany,34691,1259,6575
2020-02-01,Italy,65038,3113,7492
2020-02-01,Spain,49018,1788,30070
